,Timestamp,Open,High,Low,Close,Volume
0,2023-10-28 04:45:00,34073.31,34089.0,34070.0,34085.9,135.45071
1,2023-10-28 05:00:00,34085.9,34138.32,34085.9,34132.87,228.2979
2,2023-10-28 05:15:00,34132.86,34185.0,34109.09,34123.19,287.21374
3,2023-10-28 05:30:00,34123.19,34139.33,34069.8,34131.99,266.24764
4,2023-10-28 05:45:00,34131.98,34134.4,34086.22,34086.22,101.38954
5,2023-10-28 06:00:00,34086.22,34117.7,34062.0,34117.11,99.62356
6,2023-10-28 06:15:00,34117.1,34117.11,34082.08,34104.0,182.5739
7,2023-10-28 06:30:00,34104.0,34104.0,34070.0,34078.06,95.01868
8,2023-10-28 06:45:00,34078.06,34097.88,34040.28,34061.28,200.89663
9,2023-10-28 07:00:00,34061.61,34074.1,34050.0,34064.15,116.3901
10,2023-10-28 07:15:00,34064.14,34083.7,34064.14,34083.69,78.5613
11,2023-10-28 07:30:00,34083.7,34083.7,34076.56,34076.57,85.77646
12,2023-10-28 07:45:00,34076.57,34076.57,34037.45,34044.99,121.48844
13,2023-10-28 08:00:00,34045.0,34063.83,34031.26,34063.78,155.61009
14,2023-10-28 08:15:00,34063.79,34085.5,34041.17,34060.29,103.1663
15,2023-10-28 08:30:00,34060.28,34092.59,34060.28,34092.58,90.86001
16,2023-10-28 08:45:00,34092.58,34100.0,34067.08,34090.0,151.82529
17,2023-10-28 09:00:00,34090.0,34093.65,34058.82,34088.52,113.46261
18,2023-10-28 09:15:00,34088.52,34100.0,34060.0,34066.68,153.87872
19,2023-10-28 09:30:00,34066.69,34108.68,34066.67,34096.98,152.15627
20,2023-10-28 09:45:00,34096.98,34109.99,34086.19,34086.3,137.02117
21,2023-10-28 10:00:00,34086.31,34100.0,34086.3,34099.98,146.60368
22,2023-10-28 10:15:00,34099.98,34099.99,34083.0,34098.49,82.94176
23,2023-10-28 10:30:00,34098.48,34099.91,34070.53,34070.53,160.49992
24,2023-10-28 10:45:00,34070.54,34100.83,34070.53,34100.82,169.42163
25,2023-10-28 11:00:00,34100.82,34179.0,34098.0,34164.84,336.15484
